name,address,city,state,zip,capacity,lng,lat
Children First Inc,77 S High Street,Columbus,OH,43215,137,-83.00045846,39.96062566
Columbus Early Learning Center - Eastside*,240 N. Champion Ave,Columbus,OH,43203,56,-82.9681672,39.97150396
David's Preschool and Extended Care at UCC*,80 West Columbus Street,Canal Winchester,OH,43110,88,-82.8083239,39.84164997
Stepping Stones Learning Center*,860 Griswold St,Worthington,OH,43085,140,-83.0048184,40.09044558
Northland Church of Christ Child Care*,4581 Cleveland Ave.,Columbus,OH,43231,67,-82.95286318,40.06256
St. Joseph Montessori School,933 Hamlet Street,Columbus,OH,43201,300,-83.00000377,39.98267885
Washington Square Day Care Center (Creative Child Care)*,2525 Petzinger Rd,Columbus,OH,43209,106,-82.92551264,39.92962185
Meadow Park Children's Center*,2425 Bethel Road,Columbus,OH,43220,202,-83.08448983,40.06454616
Cypress Christian Preschool & Daycare,377 Alton Darby Creek Rd.,Galloway,OH,43119,202,-83.16714169,39.95816741
Kare-A-Lot Child Care Center*,1030 King Avenue,Columbus,OH,43212,100,-83.03404623,39.99126894
Mother's Helper and Childcare Services II*,712 East Spring Street,Columbus,OH,43203,93,-82.98233925,39.96882108
Grace Early Childhood Center*,8225 Worthington-Galena Road,Westerville,OH,43081,208,-82.97325041,40.13312915
Genessee Avenue Learning Center*,1889 Genessee Ave.,Columbus,OH,43211,78,-82.96099527,40.01879513
Merry Moppet Early Learning Center*,5075 Britton Road,Hilliard,OH,43026,261,-83.13548059,40.05517163
Creative Child Care - North*,1601 Shanley Dr,Columbus,OH,43224,131,-82.97610298,40.05540043
Gingerbread House Preschool & Nursery*,67 West 4th Ave,Columbus,OH,43201,52,-83.00637372,39.9852412
"National Child Care Center, LLC*",4400 Westerville Rd,Columbus,OH,43211,76,-82.9353906,40.06152666
Puddies Playhouse Learning Center*,1450 East Main St,Columbus,OH,43205,44,-82.96034946,39.95776411
Bright Starz,6834 Refugee Road,Canal Winchester,OH,43110,47,-82.81734212,39.91139875
Helping Hands Center for Special Needs*,2500 Medary Ave,Columbus,OH,43202,168,-83.00495536,40.01433976
"Stepping Stones Daycare Center, LLC*",876 Freeway Dr North,Columbus,OH,43229,82,-82.99513202,40.0701148
Goddard School,4160 Executive Parkway,Westerville,OH,43081,133,-82.90004765,40.08372483
Discovery Learning Center II*,3870 East Livingston Ave,Columbus,OH,43227,75,-82.89309401,39.94574912
"Giggles and Grins Childcare Center, Inc*",800 Jasonway Ave,Columbus,OH,43214,81,-83.04116479,40.0590769
"HSD Academy Learning Center II, Inc.*",1336 Courtright Road,Columbus,OH,43227,38,-82.89692508,39.94514515
YMCA Columbus Urban League Watkins ES Head Start,1520 Watkins Road,Columbus,OH,43027,20,-82.95462458,39.90477597
Vineyard Early Childhood Center*,6000 Cooper Rd,Westerville,OH,43081,104,-82.93485546,40.0934742
YWCA Family Center Safe & Sound*,900 Harvey Court,Columbus,OH,43219,94,-82.94898676,39.98691589
Buckeye Pre-K Solutions,1414 Gault St,Columbus,OH,43205,34,-82.96026498,39.95067703
"Connected Pathways Early Learning Center, LLC*",496 Havens Corners Rd,Gahanna,OH,43230,154,-82.86349506,40.0182255
One Family Child Care Center*,1375 Francisco Rd,Columbus,OH,43220,24,-83.05602602,40.05840195
Where we Teach and Care for Children LLC*,4152 1/2 West Broad St,Columbus,OH,43228,43,-83.11218962,39.95322455
Success Kidz West*,1288 Georgesville Road,Columbus,OH,43228,47,-83.11701989,39.92677617
New Albany Academy*,31 N High St,New Albany,OH,43054,32,-82.80877961,40.08340963
Fun Daycare Center LLC*,3434 Sullivant Ave,Columbus,OH,43204,81,-83.09053839,39.94295996
Next Generation Child Care*,1733 Brice Road,Reynoldsburg,OH,43068,39,-82.82981056,39.94425382
Learning and Fun Childcare*,2222 Eakin Road,Columbus,OH,43223,44,-83.05625756,39.93348732
Kiwi's Clubhouse,973 East Johnstown Road,Gahanna,OH,43230,69,-82.86206488,40.04251761
Infinite Learning Center*,4268 Eastland Square Dr,Columbus,OH,43232,104,-82.88278174,39.91346112
Creative Minds Learning Academy*,927 South James Road,Columbus,OH,43227,56,-82.91528434,39.95244441
Empire Learning Center*,422 Holtzman Ave,Columbus,OH,43205,69,-82.94550455,39.95934446
Buzybee Childcare & Learning Center*,740 Greencrest Dr,Westerville,OH,43081,98,-82.92924762,40.10610735
ABC's Educare,1184 Lockhurst Rd,Columbus,OH,43207,72,-82.96372238,39.92970529
Balanced Family Academy Clubhouse,1717 Bethel Rd,Columbus,OH,43220,102,-83.06527603,40.06387266
"Child Zone, LLC*",2415 Deewood Dr,Columbus,OH,43229,54,-82.95254215,40.09605039
The Goddard School - Canal Winchester,6405 Canal Street,Canal Winchester,OH,43110,182,-82.8302196,39.85106749
Enchanted Care Learning Center,1243 County Line Rd,Westerville,OH,43081,144,-82.88672309,40.13131478
Designed for Destiny Child Care Center*,3530 Soldano Blvd,Columbus,OH,43228,85,-83.09505954,39.95629452
Kiddie Academy*,2069 Summit View Rd,Powell,OH,43065,118,-83.07204168,40.13243459
"Family Focus Learning Center, LLC*",3425 Great Western Blvd,Columbus,OH,43204,47,-83.09152792,39.95855883
Madina Learning Center*,3296 Westerville Rd,Columbus,OH,43224,37,-82.95395458,40.03561355
Junior Graduates Enrichment Center*,4807 Evanswood Dr,Columbus,OH,43229,44,-82.99449022,40.06310163
Sunny Day Academy,4595 Morse Road,Gahanna,OH,43230,141,-82.87081077,40.05558998
Michael's Lil' Angels*,6161 Radekin Road,Columbus,OH,43232,43,-82.83135155,39.9434906
Debi's Day Care Center*,5504 East Livingston Ave,Columbus,OH,43232,122,-82.84847943,39.94321845
Harmony Kids Academy*,415 East Broad Street,Columbus,OH,43215,24,-82.98957084,39.96347635
Kinder Care Learning Center - Gahanna*,520 Morrison Road,Gahanna,OH,43230,144,-82.86349174,40.00444491
"Connected Pathways Early Learning Centers, LLC*",4242 Stelzer Rd,Columbus,OH,43230,78,-82.91028642,40.06188966
America's Childcare LLC*,77 North Wilson Road,Columbus,OH,43204,35,-83.09444423,39.95530207
Enchanted Care Learning Center,4388 Davidson Rd,Hilliard,OH,43026,144,-83.13536031,40.04981006
Faith and Dreams Academy*,2543 Franksway Street,Columbus,OH,43232,,-82.88144285,39.92268128
KIDSRUS,4625 Cemetery Rd,Hilliard,OH,43026,61,-83.13967468,40.03175345
Meadows Academy*,5775 Dublinshire Dr,Dublin,OH,43017,26,-83.14594727,40.12262797
Start 2 Finish Learning Academy*,227 Fairway Blvd.,Whitehall,OH,43213,51,-82.87281517,39.97153645
"Precious Moments Learning Center, Inc.*",921 East Dublin Granville Rd,Columbus,OH,43229,99,-82.99391461,40.08760512
Tree of Love*,981 East Hudson St,Columbus,OH,43211,36,-82.98407611,40.01436134
Childcare Wonderland*,383 East Broad St,Columbus,OH,43215,38,-82.99043004,39.96337559
Future Scholars Learning Academy II*,6116 McNaughten Center,Columbus,OH,43232,67,-82.83814218,39.95343895
Prewitt's Playhouse Early Learning Center LLC*,1860 Lockbourne Road,Columbus,OH,43207,42,-82.96498944,39.92743685
R.F. Hairston Early Learning Center*,400 North 20th Street,Columbus,OH,43203,44,-82.97314659,39.97399732
American Learning Center*,5454 Westerville Rd,Westerville,OH,43081,110,-82.9279511,40.0841259
Daystarz Child Care Center*,3323 Cleveland Avenue,Grove City,OH,43123,39,-83.09066606,39.88335194
A Colorful World Learning Center*,3350 Allegheny Ave,Columbus,OH,43209,95,-82.91417716,39.98026592
Central Ohio Child Care*,1755 Linden Place,Columbus,OH,43211,58,-82.96389527,40.02006613
"Bexley Play and Learn Early Learning Center, LLC*",211 North Merkle Rd,Bexley,OH,43209,28,-82.92417476,39.97484882
Primrose School at Pinnacle,1239 Lamplighter Dr,Grove City,OH,43123,193,-83.0368202,39.873085
Tutor Time Child Care/Learning Center*,6365 Emerald Parkway,Dublin,OH,43016,174,-83.14188382,40.08211477
"Jelly Bean Junction Learning Center, Inc.*",1123 Bethel Road,Columbus,OH,43220,100,-83.04890855,40.06335273
Cleveland Learning Academy and Child Care LLC*,2775 Cleveland Ave,Columbus,OH,43224,145,-82.96472525,40.02407396
Little Scholars Learning Center*,3943 Groves Road,Columbus,OH,43232,69,-82.89587876,39.93115133
Life Time Fitness,3900 Easton Station,Columbus,OH,43219,70,-82.91761669,40.0498176
Jump City Childcare Center LLC,6190 Shamrock Court,Dublin,OH,43016,34,-83.13904882,40.09549631
Sunny Day Academy,255 Bradenton Ave,Dublin,OH,43017,73,-83.11985366,40.08115521
"No Place Like Home of Columbus, LLC*",5599 Chatterton Rd,Columbus,OH,43232,117,-82.84635743,39.91353523
Enchanted Care Kids Campus - Gahanna,4571 Morse Rd,Gahanna,OH,43230,104,-82.87131731,40.05561525
Kiddie Kare*,4085 Venture Place,Groveport,OH,43125,52,-82.88567889,39.87632295
Tender Years Learning Center,1344 S Ohio Ave,Columbus,OH,43206,23,-82.97237592,39.93734844
Linworth Children's Center,7070 Bent Tree Blvd,Columbus,OH,43235,157,-83.07842981,40.10093623
Complete Child Care Center*,1692-1704 Schrock Rd,Columbus,OH,43229,65,-82.97064311,40.10601056
Little Dreamers Big Believers,1347 West Fifth Ave,Columbus,OH,43212,111,-83.04229502,39.98865254
"Hugs & Love Learning Center, LLC*",2740 Eastland Mall,Columbus,OH,43232,43,-82.88694507,39.91872406
Southside Learning and Development Ctr- Lincoln Park*,1700 South 20th Street,Columbus,OH,43207,59,-82.97658601,39.9292491
Brightside Academy Early Care and Education*,1977 Cleveland Ave,Columbus,OH,43211,157,-82.97158042,40.00702141
Battelle Discovery Center (Bright Horizons),1199 Perry St,Columbus,OH,43201,152,-83.01903466,39.98526629
Cambridge Daycare Center*,795 E Hudson St.,Columbus,OH,43211,19,-82.98924712,40.01459605
Primrose School of Dublin,6415 Post Rd,Dublin,OH,43016,182,-83.16130737,40.10683609
Kinder Care Learning Center*,6477 Centennial Drive,Reynoldsburg,OH,43068,132,-82.82575229,39.9198002
Shining Stars Child Care*,491 LANCASTER AVE,Reynoldsburg,OH,43068,41,-82.80995502,39.972593
"Star Box Learning Center, LLC*",2625 Bethel Road,Columbus,OH,43220,43,-83.08808889,40.06466601
American Child Care Center*,1672 East Dublin Granville Rd,Columbus,OH,43229,64,-82.9737484,40.08739999
The Goddard School of Reynoldsburg,40 Chris Perry Lane,Columbus,OH,43213,144,-82.82930636,39.98157465
Kings Kids Learning Center*,4001 East Livingston Ave,Columbus,OH,43227,69,-82.88949837,39.94542998
"Connected Pathways Early Learning Center, LLC*",4374 Cleveland Ave,Columbus,OH,43224,59,-82.95305014,40.05835718
Kids Kingdom Child Care and Learning Center*,970 Oakland Park Avenue,Columbus,OH,43224,65,-82.98827182,40.03253253
Leaping Learners Early Educational Center*,5330 Cemetery Road,Hilliard,OH,43026,43,-83.15869268,40.03012051
Hugs & Love Too Learning Center LLC*,51 S Murray Hill Rd,Columbus,OH,43228,67,-83.12926656,39.95135128
Chase Back-up Child Care Polaris,1111 Polaris Parkway,Columbus,OH,43240,152,-82.9912969,40.14461193
Five Star Kidz Learning Center LLC*,1000 Parsons Ave,Columbus,OH,43206,35,-82.98297536,39.94338392
Worthington Learning Center*,7878 Worthington-Galena Rd,Worthington,OH,43085,111,-82.9829226,40.12310856
Nikou Learning Center*,1440 Hempwood Dr,Columbus,OH,43229,95,-82.97886847,40.08438521
Playtime Preschool*,1030 Alum Creek Dr,Columbus,OH,43209,144,-82.94512718,39.94791987
Iqra Learning Center*,1611 Woodland Ave,Columbus,OH,43219,96,-82.95451358,40.00156254
Kare-A-Lot Children's Center-Riverside Drive*,3164 Riverside Drive,Columbus,OH,43221,62,-83.09117311,40.01779075
Northwest Christian Child Care,5707 Olentangy River Road,Columbus,OH,43235,249,-83.03911332,40.07722005
"Oakland Park Day Care, Inc*",1430 Oakland Park Ave,Columbus,OH,43224,82,-82.9751441,40.03190943
Explore and Discover Academy*,3879 S HIgh St,Columbus,OH,43207,40,-83.00070461,39.88296732
Our Lady of Bethlehem Infant Toddler Program,4567 Olentangy River Road,Columbus,OH,43214,20,-83.03385894,40.05425424
Great Beginnings Academy*,2345 Demorest Road,Grove City,OH,43123,97,-83.10834257,39.90444468
The Goddard School,5351 New Albany Road,New Albany,OH,43054,140,-82.82330345,40.08981293
"Columbus Daycare Center, LLC*",3389-A Westerville Rd,Columbus,OH,43224,74,-82.95252471,40.03788697
Noor Daycare*,6725 Karl Road,Columbus,OH,43229,42,-82.97470593,40.10430898
Old School Learning Academy LLC*,1075 E Johnstown Rd,Gahanna,OH,43230,78,-82.86166457,40.04298905
Riverside Education Center*,3366 Olentangy River Road,Columbus,OH,43202,69,-83.02778452,40.02745412
North Branch YMCA*,1640 Sandalwood Place,Columbus,OH,43229,100,-82.97440458,40.07694207
"A & B Child Care and Learning Center, LLC*",4818 Indianola Ave,Columbus,OH,43214,40,-83.00054926,40.06442059
Parker's Learning Center*,2040 E Dublin Granville Rd,Columbus,OH,43229,40,-82.96331012,40.08692822
Start Fresh Learning Academy*,1149 Parsons Ave,Columbus,OH,43206,34,-82.98337763,39.94016733
ABC Learning Center*,5730 Kathy Run Lane,Columbus,OH,43229,74,-82.95368046,40.08705953
Run the Race Club*,880 S Wayne Ave,Columbus,OH,43204,40,-83.06282455,39.93759868
4 the Luv of Children*,2001 Morse Road Fountain Square,Columbus,OH,43229,100,-82.9657445,40.05983934
Little Treasures Learning Academy*,2274 Margaret Ave,Columbus,OH,43219,50,-82.94373403,39.9849151
Fresh Start Learning Academy II*,3500 East Broad Street,Columbus,OH,43213,56,-82.9077118,39.97271273
Brightside Academy Early Care and Education*,660 Harrisburg Pike,Columbus,OH,43223,124,-83.03665956,39.94446252
Twinkle Star Child Care Center*,2280 Stelzer Road,Columbus,OH,43219,89,-82.9114005,40.0196546
Capital Royal Child Care & Learning*,1288 Brice Road,Reynoldsburg,OH,43068,90,-82.82874658,39.95394614
Parents Choice Learning Center*,4523 Cleveland Ave,Columbus,OH,43231,37,-82.95295234,40.06157255
Kids Zone Learning Center*,1516 North Cassady,Columbus,OH,43219,56,-82.92995984,40.00153919
Learning Tree Preschool*,7751 East Main St,Reynoldsburg,OH,43068,81,-82.79108529,39.95549962
Romake Bilingual Child Care*,1357 Brice Road,Reynoldsburg,OH,43068,30,-82.82896817,39.95313071
"Excellence Learning Center, LLC*",3675 Sullivant Ave,Columbus,OH,43228,92,-83.09676939,39.9425284
Little Miracles Early Development Center*,4445 Reinbeau Dr.,Columbus,OH,43232,90,-82.8809782,39.90641985
A Child's Place Learning Center*,1616 Brice Road,Reynoldsburg,OH,43068,33,-82.82938062,39.94719145
Goddard School in Grove City,2585 London-Groveport Road,Grove City,OH,43123,153,-83.07427067,39.83911
"Waiss Learning Center, LLC.*",2200 East Dublin Granville Road,Columbus,OH,43229,60,-82.9591539,40.0867457
Precious Moments Early Learning Academy*,2646 West Broad St,Columbus,OH,43204,16,-83.07106288,39.9551938
"Helpful Hands Children's Center, Inc.*",6833 Flags Center Dr,Columbus,OH,43229,98,-82.95129972,40.10947062
My Second Home Early Learning School*,3777 S High St,Columbus,OH,43207,100,-82.99994817,39.88480312
ABC Academy Day Care Center*,900 Beechwood Rd,Columbus,OH,43227,90,-82.89417526,39.95596524
"Lima Academy Learning Center, LLC*",4121 West Broad St.,Columbus,OH,43228,61,-83.11196627,39.95294687
"Waggoner Academy Learning Center, LLC*",968 North Waggoner Rd,Blacklick,OH,43004,90,-82.79087411,40.00300381
"Rainbow Child Care, Too*",5599 Hilliard Rome Office Park,Hilliard,OH,43026,92,-83.15444376,39.99278029
Amazing Kidz Learning Academy*,5011 Chatterton Rd,Columbus,OH,43232,94,-82.86155,39.91559084
Milo Learning Center*,1989 Zettler Center Drive,Columbus,OH,43223,46,-83.05030344,39.93005044
Hearts & Hands Childcare Center*,1814 Parsons Ave,Columbus,OH,43207,13,-82.98426377,39.92626811
Jelly Bean Junction*,3480 Snouffer Rd,Columbus,OH,43235,142,-83.08222364,40.10437075
Jelly Bean Junction*,173 South Yearling Road,Columbus,OH,43213,78,-82.88503162,39.9712559
HSD Academy Learning Center*,1485 East Livingston Ave,Columbus,OH,43205,42,-82.95810045,39.94908649
Success Kidz North LLC*,2149 Cleveland Ave,Columbus,OH,43211,83,-82.96943962,40.01051516
New Dimensions Child Care Center*,2899 East Dublin-Granville Rd,Columbus,OH,43231,29,-82.93992602,40.08255653
Little Giants Learning Center,126 Pinewood Dr,Whitehall,OH,43213,48,-82.88639824,39.97275312
Rose Child Care and Learning Center*,3823-B Sullivant Ave,Columbus,OH,43228,41,-83.10038607,39.94233561
Tutor Time Child Care/Learning Center,5893 Preserve Blvd,New Albany,OH,43054,116,-82.86061701,40.07125836
The Gardner School,6145 Emerald Parkway,Dublin,OH,43016,172,-83.14187217,40.07910808
Romake Bilingual Preschool*,1371 Brice Rd,Reynoldsburg,OH,43068,40,-82.82899601,39.95283996
"Little Dreamers Big Believers, LLC",1077 North High St,Columbus,OH,43201,54,-83.00499738,39.98402175
Paige's Playhouse Child Care & Learning Center*,141 South State St.,Westerville,OH,43081,60,-82.93038264,40.12239539
Kidz Planet/Moms Choice Childcare Center*,6011 Cleveland Ave,Columbus,OH,43231,46,-82.9504223,40.09490887
Kings & Queens Learning Center*,684 New York Ave,Columbus,OH,43201,49,-82.98732718,39.98745776
"Northland Tutoring Center, Ltd*",1752 Huy Road,Columbus,OH,43224,81,-82.96626346,40.03530507
Ecole Maison Enrichment Center*,4635 Trueman Blvd. ÿSuite 150,Hilliard,OH,43026,105,-83.12428977,40.04731636
Aminata's Day Care*,5125 W. Broad St.,Columbus,OH,43228,61,-83.1373866,39.95177589
Unitee Child Care Center*,2121 Joyce Ave,Columbus,OH,43219,41,-82.9622783,40.01075267
Sunshyne Early Learning Academy*,1713 Brice Rd,Reynoldsburg,OH,43068,44,-82.82973996,39.94491254
The Gathering Place Academy*,3550 East Deshler Ave,Columbus,OH,43227,63,-82.89839253,39.93680407
Kingdom Kids Day Care & Learning Center*,2645 Fairwood Ave.,Columbus,OH,43207,49,-82.95701554,39.91141153
Loving Hands Learning Center*,3314 Noe Bixby Road,Columbus,OH,43232,40,-82.86534352,39.90740502
New Albany Montessori School,6436 Harlem Rd,New Albany,OH,43054,97,-82.83697751,40.09550347
Nationwide Children's Hospital Child Care Center*,255 East Main St,Columbus,OH,43215,60,-82.99253513,39.95692514
Hilltop Preschool*,2473 West Broad St,Columbus,OH,43204,38,-83.06647962,39.95532256
Brightside Academy Early Care and Education*,3525 Cleveland Ave,Columbus,OH,43224,158,-82.96165689,40.03957262
A Colorful World Learning Center*,407 Stelzer Road,Columbus,OH,43219,67,-82.91323492,39.98013636
The Sunshine House*,3860 Hoover Road,Grove City,OH,43123,100,-83.06925625,39.88448355
Kiddie Academy of Reynoldsburg*,6411 East Main St,Reynoldsburg,OH,43068,233,-82.82645551,39.95482184
Agape Enrichment Academy and Learning Center*,4519 Cemetery Road,Hilliard,OH,43026,96,-83.13683091,40.03198178
Kinder Care Learning Center*,1145 Norton Road,Galloway,OH,43119,100,-83.14418185,39.92868527
Olentangy Church Child Care,3660 Olentangy River Rd.,Columbus,OH,43214,35,-83.03182609,40.0347223
New Beginnings Christian Daycare Center,492 Williams Road,Columbus,OH,43207,122,-82.9828983,39.89132735
"Mother's Helper, Inc.*",2140 East Fifth Avenue,Columbus,OH,43219,90,-82.94705259,39.98603731
Darby Kids Christian Childcare*,5443 Norton Road,Grove City,OH,43123,78,-83.18507796,39.85466388
"Happy Feet Daycare, Inc*",1415 E Livingston Ave,Columbus,OH,43205,42,-82.95981701,39.94917
Bright Future Learning Academy*,1302 W Mound St,Columbus,OH,43223,47,-83.03294369,39.94664947
Precious Jewels Early Learning Center*,3650 Sunbury Road,Columbus,OH,43219,108,-82.93267362,40.03438668
Perfect Learning Academy,1730 Lockbourne Rd,Columbus,OH,43207,31,-82.96478026,39.92995207
ABC Smarties Learning Center,2650 Courtright Rd,Columbus,OH,43232,24,-82.89681814,39.91779711
Sunshine Childcare & Learning Center*,4238 Westview Center Plaza,Columbus,OH,43228,47,-83.11135802,39.93765941
Mini Miracles Child Care Center*,1030 Shady Lane,Columbus,OH,43227,47,-82.87118797,39.95435788
Oakstone Academy Day Care*,2655 Oakstone Dr,Columbus,OH,43231,24,-82.94605077,40.09799436
Teach & Learn Child Care*,2696 South Hamilton Road,Columbus,OH,43232,56,-82.87984452,39.92309261
Lending Hand Learning Center LLC*,2154 Parkwood Avenue,Columbus,OH,43211,58,-82.95649213,40.01212554
Newbridge Learning Center*,3850 SULLIVANT AVE,Columbus,OH,43228,68,-83.10155873,39.94239102
Elite Academy*,5475 Sandalwood Blvd,Columbus,OH,43229,61,-82.98037402,40.07843749
Gladden Community House Preschool*,183 Hawkes Ave,Columbus,OH,43223,44,-83.02518636,39.95559766
Safe Childcare Center LLC*,2975 Morse Road,Columbus,OH,43231,56,-82.94044225,40.05892765
Radiant Kids Child Care Center*,7055 Avery Rd,Dublin,OH,43017,104,-83.15878996,40.11424716
Bright Star Academy*,6567 Dublin Center Dr,Dublin,OH,43017,93,-83.09407629,40.10235128
Kings Kids Learning Center II*,4444 East Livingston Ave.,Columbus,OH,43227,76,-82.87728747,39.94484177
God's Kidz Too Christian Learning Center*,2300-A South Hamilton Rd,Columbus,OH,43232,135,-82.87946578,39.92757523
Bright Beginnings Learning & Enrichment Center*,7100 East Livingston Ave,Reynoldsburg,OH,43068,34,-82.8062948,39.94615196
Primrose School of Worthington,6902 North High St,Worthington,OH,43085,200,-83.01702906,40.1045647
Life Time Fitness,3825 Hard Road,Dublin,OH,43016,174,-83.08924796,40.11785699
Forest Park Christian Schools*,5600 Karl Rd,Columbus,OH,43229,142,-82.9755837,40.08131615
Little Disciples Learning Center*,4142 Westerville Rd ÿ Suite 200,Columbus,OH,43224,95,-82.94014586,40.05507625
Dublin Learning Academy,5900 Cromdale Dr,Dublin,OH,43017,124,-83.14806918,40.13638002
Sister Sister Child Care: First Steps LLC,1300 Yellowwood Dr,Columbus,OH,43229,22,-82.98313999,40.07770629
BA Kiddie College*,989 E.Main Street,Columbus,OH,43205,50,-82.97286496,39.95788224
"Chosen Kids Learning Center, LLC*",2545 Petzinger Road,Columbus,OH,43209,24,-82.92556519,39.93049434
Bright Horizons at Capital City,277 East Town St,Columbus,OH,43215,116,-82.9926988,39.95961362
Kinder Care Learning Center-Sunbury*,1231 S. Sunbury Rd.,Westerville,OH,43081,162,-82.89184192,40.09469387
We are the World Learning Academy*,6776 Refugee Rd,Columbus,OH,43110,30,-82.81885345,39.91091563
Childtime Children's Center*,6660 Doubletree Avenue,Columbus,OH,43229,112,-82.98739156,40.10199244
Natha Day Care Center*,1882 Tamarack Circle South,Columbus,OH,43229,24,-82.96774268,40.07572164
Children of America (columbus)*,8360 North High Street,Columbus,OH,43235,158,-83.0167078,40.13292002
"Nation Child Care Group, LTD*",4501 Sullivant Ave #C,Columbus,OH,43228,75,-83.11788873,39.93933818
Humble Beginnings Childcare and Learning Center*,1548 Lockbourne Rd,Columbus,OH,43207,34,-82.96443805,39.93415788
Kinder Care Learning Center - Tamarack*,1955 Tamarack Circle North,Columbus,OH,43229,100,-82.96611854,40.07764652
Prep Academy Schools - Dublin*,5720 Avery Rd,Dublin,OH,43016,299,-83.15841976,40.08389492
The Learning Experience*,9158 South Old State Road,Lewis Center,OH,43035,76,-82.99830141,40.14886785
"All in a Day Child Care Center, LLC*",3454 South Hamilton Road,Columbus,OH,43232,28,-82.88140206,39.90607012
Oxford School of Dublin*,5700 Blazer Parkway,Dublin,OH,43017,118,-83.13015564,40.08101963
Creekside Childcare Center*,2225 Rohr Rd,Lockbourne,OH,43137,72,-82.94233106,39.84516732
Play & Learn Christian Child Care*,35 E Stanton Avenue,Columbus,OH,43214,119,-83.01770854,40.07448371
Recess Child Development Center*,6776 Refugee Rd,Canal Winchester,OH,43110,21,-82.81885345,39.91091563
JCC North Preschool*,1985 Swansford Drive,Dublin,OH,43016,58,-83.06978097,40.12312017
Atonement Lutheran Preschool,1621 Francisco Road,Columbus,OH,43220,72,-83.06264157,40.05879502
La Petite Academy*,4426 Valley Quail Blvd South,Westerville,OH,43081,105,-82.8972362,40.08587585
St. Stephens Community House-Christ Child Center*,1500 East 17th ÿAve,Columbus,OH,43219,84,-82.96934143,40.00010738
